# # ### ## # ### #### #  ##  # ###### ##  ##  # ##
# #    # # ###  # # ##### ####    ##  #### ###  # 
S ### ###  # # # #   # ## #    ###    #     # # # 
    #   #### # ##  # #    ##### ## ## ## ## # ## #
#   # ##   #   # # # ## #     # ##  ###  ###  # ##
   ## #### # ########  # ## #   # #  #  #  ##     
##     # # #  #     # #    # ###   #  # ## # #####
  ###  ### ##    ###  # #  # #  # # ## #####      
## ##    ## # ## # ## # # # #    #    #     ######
####  ## #  #    ### #   #### ## ## # ## ## #    #
  # ##   # #  # #      ###   #  ##  # # # ## ## ##
##### ## ### #  ### ###   ##  ##     #   #  ### # 
### ## # ##  ###   #  # ##  #   # ###  # # #  ##  
### ## #     ###  # # # ######## #### ### ## #  ##
 #  # #   ##  #  ## #####  #        # # # ## ## # 
  # # ###  ##  #   #  # ### # ## ### ##   #     # 
##  # #  #  # #  ###  #   ####   ### #  ## #  ####
## # ## # ###  # ###  # ### ## #  #   #  # ###    
 ##  #  #  # #   #   ############ ## ## # #   ## #
 ##  #### ####   # # #  #  ##  ### #  # ## ##  #  
#### #   #   #  # ##  ### # #### #  #### #   # ###
##  ## ## #   # ##   # ###### #    ###  # # ##    
  ## # ###### # # #### #   #    ###    ##   # ## #
# ## # # #   #  #  # # ##### ## #  ##  ## ##  #  #
##   ##    #   #  # #  #### # ## #### ## #   #  # 
 ##  ## #### # ## # ## ## #### #          ## # # #
#####    #   ####  #####  ## ##  # # ### #  # ## #
  #   ##  ##      # ### # #### # # ##  ## # ######
 # ##### #    # #    #  ## ### ## #  #    #  ## # 
 ##  #### #### # ###     #####  ## # # ### #     #
# # ## # # #  ## ##  #  # # # #   # #     # ### # 
## # ##   #  ##    # # # #  # #### #  # ### ##  ##
  ## ## ##  ##  # # ## ##  #### ##  ## #   #  # ##
 #  ###### #  # ## #   ##### #  #  ##  ###  # # # 
# #  # ##  ## ####  #      ## ## ##  # #   # #   #
 #   ## # #  #   #### ###    #   ###  ## ### ###  
## # # # ##  #  #  # # ### #  #   # ### # ##  # ##
 #  ## ## ####### #   ## # ## #####  ### #   #  ##
 ### ## #         ## ### # # ###   ### E  ##   ## 
 #  ### # ##  ##   # #  ##  #  ##   #  #  ## ##  #
 # # ###  # ### ## #  #    # #   ### ####   #  # #
 ### # # #  ## #  # ##  #  #      ## #  ###  # ###
#######  ### ### # #  #   # #  ## ##### ## #  #  #
#   #  #  #       #  #### ### # # #   #   #  #  ##
## ### ###  #  ## ## #      #  #    # # #  # ## # 
 ## ## # #  #####    ## # ##    # #      #     ###
    # ##  ## # # #### ###    ## ## ##### # ###   #
### # ## #  #  # ## ## #   ##  #  ##  # # # # ####
 #### ##### ##    ##  # ###  # ###  ###    ##   # 
## #  ### ## # #### ##  #### ## # # # # ## ## # ##

====================================================================================================

# # ### ## # ### #### #  ##  # ###### ##  ##  # ##
# #    # # ###  # # ##### ####    ##  #### ###  # 
S ### ###  # # # #   # ## #    ###    #     # # # 
@@  #   #### # ##  # #    ##### ## ## ## ## # ## #
#@  # ##   #   # # # ## #     # ##  ###  ###  # ##
 @@## #### # ########  # ## #   # #  #  #  ##     
##@@@@ # # #  #     # #    # ###   #  # ## # #####
  ###@ ### ##    ###  # #  # #  # # ## #####      
## ##@@@@## # ## # ## # # # #    #    #     ######
####  ##@#  #    ### #   #### ## ## # ## ## #    #
  # ##  @# #  # #      ###   #  ##  # # # ## ## ##
##### ##@### #  ### ###   ##  ##     #   #  ### # 
### ## #@##@@###   #  # ##  #   # ###  # # #  ##  
### ## #@@@@@###  # # # ######## #### ### ## #  ##
 #  # # @@##@@#  ## #####  #        # # # ## ## # 
  # # ###  ##@ #   #  # ### # ## ### ##   #     # 
##  # #  #  #@#  ###  #   ####   ### #  ## #  ####
## # ## # ###@@# ###  # ### ## #  #   #  # ###    
 ##  #  #  # #@  #   ############ ## ## # #   ## #
 ##  #### ####@  # # #  #  ##  ### #  # ## ##  #  
#### #   #   #@@# ##  ### # #### #  #### #   # ###
##  ## ## #   #@##   # ###### #    ###  # # ##    
  ## # ###### #@# #### #   #    ###    ##   # ## #
# ## # # #   #@@#  # # ##### ## #  ##  ## ##  #  #
##   ##    #@@@#  # #  #### # ## #### ## #   #  # 
 ##  ## ####@# ## # ## ## #### #          ## # # #
#####    #  @####  #####  ## ##  # # ### #  # ## #
  #   ##  ##@@@@@@# ### # #### # # ##  ## # ######
 # ##### #  @@# #@@@@#@@## ### ## #  #    #  ## # 
 ##  #### #### # ###@@@@ #####  ## # # ### #     #
# # ## # # #  ## ##  #@@# # # #   # #     # ### # 
## # ##   #  ##    # #@# #  # #### #  # ### ##  ##
  ## ## ##  ##  # # ##@##  #### ##  ## #   #  # ##
 #  ###### #  # ## # @@##### #  #  ##  ###  # # # 
# #  # ##  ## ####  #@@@@@ ## ## ##  # #   # #   #
 #   ## # #  #   #### ###@@  #   ###  ## ### ###  
## # # # ##  #  #  # # ###@#  #   # ### # ##  # ##
 #  ## ## ####### #   ## #@## #####  ### #   #  ##
 ### ## #         ## ### #@# ###   ### @@@##   ## 
 #  ### # ##  ##   # #  ##@ #  ##   #  # @## ##  #
 # # ###  # ### ## #  #@@@@# #@@ ### ####@@@#  # #
 ### # # #  ## #  # ## @#  # @@@@@## #  ###@@# ###
#######  ### ### # #  #@@@# #@ ##@##### ## #@ #  #
#   #  #  #       #  ####@###@# #@#@@@#@@@# @#  ##
## ### ###  #  ## ## #   @  #@ # @@@#@#@#@@#@## # 
 ## ## # #  #####    ## #@##@@  # #  @@@ #@@@  ###
    # ##  ## # # #### ###@@@@## ## ##### # ###   #
### # ## #  #  # ## ## # @@##  #  ##  # # # # ####
 #### ##### ##    ##  # ###  # ###  ###    ##   # 
## #  ### ## # #### ##  #### ## # # # # ## ## # ##
